,h,min,time
1379,22,59,0 days 22:59:00.000000000
1380,23,0,0 days 23:00:00.000000000
1381,23,1,0 days 23:01:00.000000000
1382,23,2,0 days 23:02:00.000000000
1383,23,3,0 days 23:03:00.000000000
1384,23,4,0 days 23:04:00.000000000
1385,23,5,0 days 23:05:00.000000000
1386,23,6,0 days 23:06:00.000000000
1387,23,7,0 days 23:07:00.000000000
1388,23,8,0 days 23:08:00.000000000
1389,23,9,0 days 23:09:00.000000000
1390,23,10,0 days 23:10:00.000000000
1391,23,11,0 days 23:11:00.000000000
1392,23,12,0 days 23:12:00.000000000
1393,23,13,0 days 23:13:00.000000000
1394,23,14,0 days 23:14:00.000000000
1395,23,15,0 days 23:15:00.000000000
1396,23,16,0 days 23:16:00.000000000
1397,23,17,0 days 23:17:00.000000000
1398,23,18,0 days 23:18:00.000000000
1399,23,19,0 days 23:19:00.000000000
1400,23,20,0 days 23:20:00.000000000
1401,23,21,0 days 23:21:00.000000000
1402,23,22,0 days 23:22:00.000000000
1403,23,23,0 days 23:23:00.000000000
1404,23,24,0 days 23:24:00.000000000
1405,23,25,0 days 23:25:00.000000000
1406,23,26,0 days 23:26:00.000000000
1407,23,27,0 days 23:27:00.000000000
1408,23,28,0 days 23:28:00.000000000
1409,23,29,0 days 23:29:00.000000000
1410,23,30,0 days 23:30:00.000000000
1411,23,31,0 days 23:31:00.000000000
1412,23,32,0 days 23:32:00.000000000
1413,23,33,0 days 23:33:00.000000000
1414,23,34,0 days 23:34:00.000000000
1415,23,35,0 days 23:35:00.000000000
1416,23,36,0 days 23:36:00.000000000
1417,23,37,0 days 23:37:00.000000000
1418,23,38,0 days 23:38:00.000000000
1419,23,39,0 days 23:39:00.000000000
1420,23,40,0 days 23:40:00.000000000
1421,23,41,0 days 23:41:00.000000000
1422,23,42,0 days 23:42:00.000000000
1423,23,43,0 days 23:43:00.000000000
1424,23,44,0 days 23:44:00.000000000
1425,23,45,0 days 23:45:00.000000000
1426,23,46,0 days 23:46:00.000000000
1427,23,47,0 days 23:47:00.000000000
1428,23,48,0 days 23:48:00.000000000
1429,23,49,0 days 23:49:00.000000000
1430,23,50,0 days 23:50:00.000000000
1431,23,51,0 days 23:51:00.000000000
1432,23,52,0 days 23:52:00.000000000
1433,23,53,0 days 23:53:00.000000000
1434,23,54,0 days 23:54:00.000000000
1435,23,55,0 days 23:55:00.000000000
1436,23,56,0 days 23:56:00.000000000
1437,23,57,0 days 23:57:00.000000000
1438,23,58,0 days 23:58:00.000000000
1439,23,59,0 days 23:59:00.000000000
